track_name,artist,album,release_date,release_year,release_month_name,popularity,duration_min
Dernière danse,Indila,Mini World,2014-01-01,2014,January,81,3.56
abcdefu,GAYLE,abcdefu,2021-08-13,2021,August,76,2.81
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,Titanic: Original Motion Picture Soundtrack - Collector's Anniversary Edition,1997,1905,June,58,5.18
Airplanes (feat. Hayley Williams of Paramore),B.o.B,100 Greatest R&B,2019-11-22,2019,November,45,3.01
Impossible,Shontelle,No Gravity,2010-01-01,2010,January,0,3.78
Warriors,Imagine Dragons,Smoke + Mirrors (Deluxe),2015-10-23,2015,October,55,2.84
All Falls Down (feat. Juliander),Alan Walker,Different World,2018-12-14,2018,December,66,3.31
Sing Me to Sleep,Alan Walker,Different World,2018-12-14,2018,December,65,3.13
Alone,Alan Walker,Different World,2018-12-14,2018,December,76,2.67
Diamond Heart,Alan Walker,Different World,2018-12-14,2018,December,62,4.01
everything i wanted,Billie Eilish,everything i wanted,2019-11-13,2019,November,85,4.09
ocean eyes,Billie Eilish,dont smile at me,2017-12-22,2017,December,85,3.34
FRIENDS,Marshmello,Speak Your Mind (Deluxe),2018-04-27,2018,April,54,3.38
Call You Mine,The Chainsmokers,World War Joy,2019-12-06,2019,December,69,3.63
Something Just Like This,The Chainsmokers,Something Just Like This,2017-02-22,2017,February,73,4.13
All We Know,The Chainsmokers,All We Know,2016-09-29,2016,September,71,3.23
This Feeling,The Chainsmokers,Sick Boy,2018-12-14,2018,December,74,3.30
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,Justice,2021-03-19,2021,March,81,3.30
Stuck with U (with Justin Bieber),Ariana Grande,Stuck with U,2020-05-08,2020,May,81,3.81
Purpose,Justin Bieber,Purpose (Deluxe),2015-11-13,2015,November,66,3.50
The Heart Wants What It Wants,Selena Gomez,For You,2014-11-21,2014,November,59,3.79
Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),2016-03-11,2016,March,79,4.15
idfc - Tarro Remix,blackbear,idfc (Tarro Remix),2016-10-17,2016,October,59,4.14
Solo (feat. Demi Lovato),Clean Bandit,What Is Love? (Deluxe Edition),2018-11-30,2018,November,71,3.71
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2021-07-23,2021,July,76,3.53
Ain't Your Mama,Jennifer Lopez,Ain't Your Mama,2016-04-07,2016,April,70,3.64
24/7,Celina Sharma,CECE,2021-10-08,2021,October,2,3.07
Infinity,Jaymes Young,Feel Something,2017-06-23,2017,June,78,3.96
Snowman - Slowed Down,Sia,Snowman (Slowed Down & Snowed In Remix),2021-10-29,2021,October,47,3.00
Who I Am,Anne-Marie,Therapy,2021-07-23,2021,July,44,2.54
Love How It Hurts (feat. Tina Stachowiak),Axel Johansson,Love How It Hurts (feat. Tina Stachowiak),2020-05-29,2020,May,44,3.33
Broken Angel,Arash,Superman,2014-11-04,2014,November,0,3.20
One Day - Feat. Helena,Arash,Superman,2014-11-04,2014,November,0,3.54
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),2010-05-07,2010,May,10,3.38
Title,Meghan Trainor,Title (Deluxe),2015-01-12,2015,January,64,2.91
Be Somebody,Phil Good,Be Somebody,2018-09-14,2018,September,38,3.11
"Sit Still, Look Pretty",Daya,"Sit Still, Look Pretty",2017-01-06,2017,January,2,3.37
Enchanted,Taylor Swift,Speak Now,2010-10-25,2010,October,72,5.87
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,Enemy (with JID) [from the series Arcane League of Legends],2021-10-28,2021,October,78,2.89
Dancing With Your Ghost,Sasha Alex Sloan,Dancing With Your Ghost,2019-06-28,2019,June,78,3.30
Lot to Learn,Luke Christopher,TMRWFRVR,2017-07-28,2017,July,50,4.14
Heat Waves (with iann dior),Glass Animals,Heat Waves (with iann dior),2021-03-25,2021,March,1,2.92
Him & I,G-Eazy,The Beautiful & Damned,2017-12-15,2017,December,53,4.48
Dandelions - slowed + reverb,Ruth B.,Dandelions (slowed + reverb),2021-08-27,2021,August,67,4.48
@ my worst,blackbear,@ my worst,2021-08-06,2021,August,61,3.19
Survivor,2WEI,Sequels,2018-09-20,2018,September,4,3.25
Fake,The Tech Thieves,Fake,2018-08-03,2018,August,62,2.35
Perfect,Ed Sheeran,÷ (Deluxe),2017-03-03,2017,March,90,4.39
Barbie Girl,Aqua,Aquarium (Special Edition),1997-01-01,1997,January,77,3.30
Lollipop (Candyman),Aqua,Aquarium (Special Edition),1997-01-01,1997,January,61,3.61
Wannabe,Spice Girls,Spice,1996-01-01,1996,January,82,2.88
Bumpy Ride,Mohombi,MoveMeant (International),2010-01-01,2010,January,73,3.75
Follow Your Arrow,Kacey Musgraves,Same Trailer Different Park,2013-01-01,2013,January,65,3.33
MIDDLE OF THE NIGHT,Elley Duhé,MIDDLE OF THE NIGHT,2020-01-10,2020,January,77,3.07
Roses Are Red - Original Version,Aqua,Aquarium (Special Edition),1997-01-01,1997,January,60,3.77
Doctor Jones,Aqua,Aquarium (Special Edition),1997-01-01,1997,January,67,3.39
Boss Bitch,Doja Cat,Boss Bitch,2020-01-23,2020,January,78,2.24
overwhelmed,Royal & the Serpent,Overwhelmed,2020-06-26,2020,June,66,2.65
Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,2020-03-13,2020,March,75,2.71
Bad Boy (feat. Luana Kiara),Raaban,Bad Boy (feat. Luana Kiara),2018-08-24,2018,August,65,3.18
Tomboy,Destiny Rogers,Tomboy,2019-02-28,2019,February,67,3.39
The Spectre,Alan Walker,The Spectre,2017-09-15,2017,September,74,3.23
Havana (feat. Young Thug),Camila Cabello,Camila,2018-01-12,2018,January,83,3.62
Señorita,Shawn Mendes,Shawn Mendes (Deluxe),2019-06-19,2019,June,81,3.18
you broke me first,Tate McRae,you broke me first,2020-04-17,2020,April,11,2.82
Woman Like Me (feat. Nicki Minaj),Little Mix,Woman Like Me (feat. Nicki Minaj),2018-10-12,2018,October,55,3.80
Older,Sasha Alex Sloan,Older,2018-11-09,2018,November,72,3.18
Ginseng Strip 2002,Yung Lean,Lavender,2013-08-16,2013,August,2,2.57
ROXANNE,Arizona Zervas,ROXANNE,2019-10-10,2019,October,75,2.73
Play,K-391,Play,2019-08-30,2019,August,69,2.80
MEMORIES!,347aidan,TROUBLED MEMORIES!,2021-06-18,2021,June,70,2.30
Toxic,BoyWithUke,Faded,2021-09-10,2021,September,0,2.80
THATS WHAT I WANT,Lil Nas X,MONTERO,2021-09-17,2021,September,77,2.40
Woman,Doja Cat,Planet Her,2021-06-25,2021,June,84,2.88
Burn Break Crash,Aanysa,Burn Break Crash,2016-11-04,2016,November,42,3.76
You Can't Stop the Girl - Film Mix,Bebe Rexha,Maleficent: Mistress of Evil (Original Motion Picture Soundtrack),2019-10-18,2019,October,36,2.66
In The End - Mellen Gi Remix,Tommee Profitt,In The End,2019-03-22,2019,March,70,3.64
Bring Me To Life,Evanescence,Fallen,2003-03-04,2003,March,88,3.93
All The Things She Said,t.A.T.u.,200 KM/H In The Wrong Lane (10th Anniversary Edition),2002,1905,June,79,3.57
Angel of Darkness - Video Mix,Alex C.,Angel of Darkness,2003-01-01,2003,January,59,3.59
Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,Back To You (From 13 Reasons Why – Season 2 Soundtrack),2018-05-10,2018,May,76,3.47
My Head & My Heart,Ava Max,Heaven & Hell,2020-09-18,2020,September,74,2.91
Material Girl,Madonna,Celebration (double disc version),2009-09-18,2009,September,74,4.00
Face Off,Tech N9ne,ASIN9NE,2021-10-08,2021,October,64,3.66
In My Feelings,Drake,Scorpion,2018-06-29,2018,June,75,3.63
Umbrella,Rihanna,Good Girl Gone Bad: Reloaded,2008-06-02,2008,June,85,4.60
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,Red Pill Blues (Deluxe),2018-06-15,2018,June,74,3.93
Don't Let Me Down,The Chainsmokers,Don't Let Me Down,2016-02-05,2016,February,83,3.47
Meet Me on the Battlefield,Nightcore Reality,Battlefield,2021-02-10,2021,February,38,3.58
Rumors,NEFFEX,Rumors,2017-04-26,2017,April,70,4.13
everything sucks,vaultboy,everything sucks,2021-05-21,2021,May,66,1.92
Cool for the Summer,Demi Lovato,Confident,2015-01-01,2015,January,79,3.58
Walls Could Talk,Halsey,hopeless fountain kingdom (Deluxe),2017-06-02,2017,June,4,1.70
Legends Never Die - (Remix),League of Legends,Legends Never Die (Remix),2017-11-02,2017,November,66,2.79
Give Your Heart a Break,Demi Lovato,Unbroken,2011-01-01,2011,January,73,3.42
Little Do You Know Beat Cry,Yagih Mael,Little Do You Know Beat Cry,2021-05-05,2021,May,0,2.57
Jiggle Jiggle (with Duke & Jones),Louis Theroux,Jiggle Jiggle (with Duke & Jones),2022-05-13,2022,May,60,1.62
Boyfriend,Dove Cameron,Boyfriend,2022-02-11,2022,February,74,2.55
Rise Up,TheFatRat,Rise Up,2019-10-25,2019,October,67,2.83
Thunder,Gabry Ponte,Thunder,2021-05-07,2021,May,79,2.67
Maybe My Soulmate Died,iamnotshane,Maybe My Soulmate Died,2022-06-15,2022,June,0,1.91
I Shot Cupid,Stela Cole,I Shot Cupid,2021-08-19,2021,August,0,2.74
Scars To Your Beautiful,Alessia Cara,Know-It-All,2015-11-13,2015,November,81,3.84
I Ain't Worried,OneRepublic,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-13,2022,May,84,2.47
One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa),2018-04-06,2018,April,81,3.58
Until I Found You,Stephen Sanchez,Until I Found You,2021-09-01,2021,September,80,2.96
Glimpse of Us,Joji,Glimpse of Us,2022-06-10,2022,June,36,3.89
Hey Ma (with J Balvin & Pitbull feat. Camila Cabello),J Balvin,Fast & Furious 8: The Album,2017-04-14,2017,April,40,3.25
Te Felicito,Shakira,Te Felicito,2022-04-21,2022,April,74,2.87
aftermath,vaultboy,aftermath,2021-09-03,2021,September,57,2.78
Peter Pan Was Right,Anson Seabra,Peter Pan Was Right,2022-04-29,2022,April,65,3.21
One Kiss / I Was Never There,Just Lowkey,One Kiss / I Was Never There,2022-07-24,2022,July,0,2.86
F**kin' Perfect,P!nk,Greatest Hits...So Far!!!,2010-11-12,2010,November,28,3.56
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",2016-04-15,2016,April,70,3.59
I Was Never There Sped Up,Just Lowkey,I Was Never There Sped Up,2022-07-17,2022,July,0,3.10
I'm Good (Blue),David Guetta,I'm Good (Blue),2022-08-26,2022,August,88,2.92
cinderella's dead,EMELINE,cinderella's dead,2022-04-01,2022,April,70,2.01
"Sex, Drugs, Etc (Sped Up)",Xizt,"Sex, Drugs, Etc (Sped Up)",2022-09-12,2022,September,0,2.75
Mary On A Cross (TikTok Version),Divine Deluxe Hitz,Mary On A Cross (TikTok Version),2022-09-13,2022,September,0,4.05
SNAP,Rosa Linn,SNAP,2022-03-19,2022,March,20,2.99
If I Would Have Known,Kyle Hume,If I Would Have Known,2021-10-08,2021,October,61,2.80
Running Up That Hill (A Deal With God),Kate Bush,Hounds Of Love,1985,1905,June,11,4.98
Whatever It Takes,Imagine Dragons,Evolve,2017-06-23,2017,June,84,3.35
Dangerous Woman,Ariana Grande,Dangerous Woman,2016-04-01,2016,April,82,3.93
Girl On Fire,Alicia Keys,Girl On Fire,2012-09-04,2012,September,1,3.75
Here With Me,Marshmello,Here With Me,2019-03-08,2019,March,42,2.61
Bloody Mary,Lady Gaga,Born This Way (International Special Edition Version),2011-05-23,2011,May,77,4.08
2step,Ed Sheeran,=,2021-10-25,2021,October,65,2.56
Eastside (with Halsey & Khalid),benny blanco,Eastside (with Halsey & Khalid),2018-07-12,2018,July,74,2.90
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,No.6 Collaborations Project,2019-07-12,2019,July,73,3.41
Dive,Ed Sheeran,÷ (Deluxe),2017-03-03,2017,March,75,3.97
Don't,Ed Sheeran,x (Deluxe Edition),2014-06-21,2014,June,74,3.66
New Man,Ed Sheeran,÷ (Deluxe),2017-03-03,2017,March,63,3.15
Beautiful People (feat. Khalid),Ed Sheeran,Beautiful People (feat. Khalid),2019-06-28,2019,June,72,3.30
Bam Bam (feat. Ed Sheeran),Camila Cabello,Bam Bam (feat. Ed Sheeran),2022-03-04,2022,March,75,3.43
Galway Girl,Ed Sheeran,÷ (Deluxe),2017-03-03,2017,March,82,2.85
Love Story,Indila,Mini World,2014-01-01,2014,January,78,5.27
Renegade (sped up) - Remix,Xanemusic,Renegade (sped up) [Remix],2023-01-18,2023,January,0,2.80
Under x I Was Never - Remix,DJ Fronteo,Under x I Was Never,2022-09-14,2022,September,0,3.33
Alarm,Anne-Marie,Speak Your Mind (Deluxe),2018-04-27,2018,April,64,3.43
Ciao Adios,Anne-Marie,Speak Your Mind (Deluxe),2018-04-27,2018,April,67,3.33
Love The Way You Lie - Part III (Original Demo),Skylar Grey,The Buried Sessions of Skylar Grey,2012-01-01,2012,January,45,4.17
Coming Home - Part II / Bonus Track,Skylar Grey,Don't Look Down,2014-01-01,2014,January,53,2.75
Why,Sabrina Carpenter,Why,2017-07-07,2017,July,63,2.85
Shower,Becky G,Shower,2014-04-23,2014,April,79,3.44
God is a woman,Ariana Grande,Sweetener,2018-08-17,2018,August,78,3.29
Without Me,Halsey,Without Me,2018-10-04,2018,October,40,3.36
Drag Me Down,One Direction,Made In The A.M. (Deluxe Edition),2015-11-13,2015,November,81,3.20
Dress,Taylor Swift,reputation,2017-11-10,2017,November,77,3.84
i'm yours sped up,Isabel LaRosa,i'm yours,2022-10-28,2022,October,70,2.13
Flowers,Miley Cyrus,Flowers,2023-01-13,2023,January,22,3.34
Calm Down (with Selena Gomez),Rema,Calm Down (with Selena Gomez),2022-08-25,2022,August,82,3.99
Sunroof,Nicky Youre,Sunroof,2021-12-03,2021,December,13,2.72
Escapism.,RAYE,Escapism. / The Thrill Is Gone.,2022-10-12,2022,October,14,4.54
As It Was,Harry Styles,Harry's House,2022-05-20,2022,May,89,2.79
People You Know,Selena Gomez,Rare,2020-01-10,2020,January,76,3.25
Mirror,IDER,Emotional Education,2019-07-19,2019,July,49,3.65
Anti-Hero,Taylor Swift,Midnights,2022-10-21,2022,October,84,3.34
See You Again,Miley Cyrus,Meet Miley Cyrus,2007-06-26,2007,June,71,3.17
See You Again (feat. Charlie Puth),Wiz Khalifa,See You Again (feat. Charlie Puth),2015,1905,July,83,3.83
Silence,Marshmello,Silence,2017-08-11,2017,August,81,3.01
Dark Horse,Katy Perry,PRISM,2013-01-01,2013,January,82,3.59
Pretty Girl,Nightcore Red,Pretty Girl,2018-08-15,2018,August,39,2.94
Worst Day Of My Life,Subspace Super Highway,Worst Day Of My Life,2022-05-17,2022,May,33,2.65
Made You Look,Meghan Trainor,Takin' It Back,2022-10-21,2022,October,79,2.24
Dear Future Husband,Meghan Trainor,Title (Deluxe),2015-01-12,2015,January,76,3.07
"Whenever, Wherever",Shakira,Laundry Service,2001-11-13,2001,November,79,3.27
Heartbeat,Nitecore,Heartbeat,2022-02-25,2022,February,49,2.46
Angel With a Shotgun,The Cab,Symphony Soldier,2011,1905,July,64,3.72
Living Hell,Bella Poarch,Dolls EP,2022-08-12,2022,August,62,2.90
Shameless,Camila Cabello,Romance,2019-12-06,2019,December,84,3.66
Moral of the Story,Ashe,Ashlyn,2021-05-07,2021,May,77,3.35
People,Libianca,People,2022-12-06,2022,December,79,3.08
Kill Bill,SZA,SOS,2022-12-08,2022,December,86,2.57
I Wanna Be Yours,Arctic Monkeys,AM,2013-09-09,2013,September,93,3.07
golden hour,JVKE,this is what ____ feels like (Vol. 1-4),2022-09-23,2022,September,79,3.49
What It Is (Block Boy) (with Kodak Black),Doechii,What It Is (Block Boy) (with Kodak Black),2023-03-17,2023,March,68,3.72
Back To December,Taylor Swift,Speak Now,2010-10-25,2010,October,65,4.88
The Story Of Us,Taylor Swift,Speak Now,2010-10-25,2010,October,49,4.43
S&M,Rihanna,Loud,2010-11-16,2010,November,74,4.06
Never Be the Same,Jessica Mauboy,Beautiful,2013-10-04,2013,October,46,3.88
Style,Taylor Swift,1989 (Deluxe),2014-01-01,2014,January,80,3.85
Paper Rings,Taylor Swift,Lover,2019-08-23,2019,August,78,3.71
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,Lover,2019-08-23,2019,August,76,3.22
Lover (Remix) [feat. Shawn Mendes],Taylor Swift,Lover (Remix) [feat. Shawn Mendes],2019-11-13,2019,November,68,3.69
Paint The Town Red,Doja Cat,Paint The Town Red,2023-08-04,2023,August,81,3.86
Doin' Time,Lana Del Rey,Norman Fucking Rockwell!,2019-08-30,2019,August,80,3.37
Numb Little Bug,Em Beihold,Numb Little Bug,2022-01-28,2022,January,72,2.82
Make You Mine,PUBLIC,Make You Mine,2019-08-09,2019,August,73,3.88
DARKSIDE,Neoni,DARKSIDE,2021-01-29,2021,January,57,2.80
Gasolina,Daddy Yankee,Barrio Fino (Bonus Track Version),2004-07-13,2004,July,56,3.21
Make Me Move,Culture Code,Make Me Move,2016-12-13,2016,December,59,3.28
Con Calma,Daddy Yankee,Con Calma,2019-01-24,2019,January,81,3.22
Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,7,2019-06-21,2019,June,76,2.62
Night Changes,One Direction,FOUR (Deluxe),2014-11-17,2014,November,89,3.78
Midnight Rain,Taylor Swift,Midnights,2022-10-21,2022,October,76,2.91
Angel With a Shotgun,Nightcore Collectives,Best of Nightcore,2022-06-10,2022,June,50,3.21
Mercy,Into The Nightcore,"Into The Nightcore, Vol. 8",2020-03-03,2020,March,0,2.73
Attention,Charlie Puth,Voicenotes,2018-05-11,2018,May,83,3.48
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),2015-11-06,2015,November,79,4.21
Everytime We Touch - Radio Edit,Cascada,Original Me,2011-01-01,2011,January,66,3.32
like my father,Jax,like my father,2021-06-03,2021,June,63,3.05
Cheri Cheri Lady,Modern Talking,Let's Talk About Love,1985,1905,June,82,3.77
"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),2013-01-01,2013,January,78,3.73
Who I Am,The Score,ATLAS,2017-10-13,2017,October,54,3.60
Control,Halsey,BADLANDS (Deluxe),2015-08-28,2015,August,72,3.58
Play with Fire (feat. Yacht Money),Sam Tinnesz,Play with Fire (feat. Yacht Money),2017-07-07,2017,July,75,3.01
"Money, Money, Money",ABBA,Arrival,1976,1905,May,72,3.11
Queen of Mean,Sarah Jeffery,Descendants 3 (Original TV Movie Soundtrack),2019-08-02,2019,August,68,3.16
IDGAF,Dua Lipa,Dua Lipa (Deluxe),2017-06-02,2017,June,80,3.63
On My Way,Alan Walker,On My Way,2019-03-21,2019,March,75,3.23
Ignite,Alan Walker,Ignite,2018-05-11,2018,May,72,3.50
Roar,Katy Perry,PRISM,2013-01-01,2013,January,81,3.73
Side To Side,Ariana Grande,Dangerous Woman,2016-04-01,2016,April,80,3.77
Sorry Not Sorry,Demi Lovato,Tell Me You Love Me,2017-09-29,2017,September,74,3.40
Oops!...I Did It Again,Britney Spears,Oops!... I Did It Again,2000-05-16,2000,May,83,3.52
Same Old Love,Selena Gomez,Revival (Deluxe),2015-10-09,2015,October,72,3.82
Come & Get It,Selena Gomez,Stars Dance (Bonus Track Version),2013-01-01,2013,January,73,3.87
True Love (feat. Lily Allen),P!nk,The Truth About Love,2012-09-18,2012,September,69,3.85
22,Taylor Swift,Red (Big Machine Radio Release Special),2012-10-22,2012,October,67,3.87
We Are Never Ever Getting Back Together,Taylor Swift,Red (Big Machine Radio Release Special),2012-10-22,2012,October,72,3.22
"How Far I'll Go - From ""Moana""",Alessia Cara,"How Far I'll Go (From ""Moana"")",2016-10-28,2016,October,62,2.93
This Is What You Came For,Calvin Harris,This Is What You Came For,2016-04-29,2016,April,80,3.70
Chemtrails Over The Country Club,Lana Del Rey,Chemtrails Over The Country Club,2021-03-19,2021,March,81,4.52
She,Selena Gomez,Rare (Deluxe),2020-04-09,2020,April,52,2.88
Love Will Remember,Selena Gomez,Stars Dance (Bonus Track Version),2013-01-01,2013,January,55,3.51
Look At Her Now,Selena Gomez,Rare,2020-01-10,2020,January,63,2.71
Single Soon,Selena Gomez,Single Soon,2023-08-25,2023,August,72,2.86
Lose You To Love Me,Selena Gomez,Rare,2020-01-10,2020,January,81,3.44
If We Have Each Other (Always By Her Side) - Sped Up Version,sped up nightcore,If We Have Each Other (Always By Her Side) [Sped Up Version],2023-04-10,2023,April,55,2.62
Beautiful Things,Benson Boone,Beautiful Things,2024-01-18,2024,January,88,3.01
Youngblood,5 Seconds of Summer,Youngblood (Deluxe),2018-06-15,2018,June,83,3.39
Set Fire to the Rain,Adele,21,2011-01-24,2011,January,84,4.05
Wrecking Ball,Miley Cyrus,Bangerz (Deluxe Version),2013-10-04,2013,October,83,3.69
Carol Of The Bells,Lindsey Stirling,Warmer In The Winter (Deluxe Edition),2018-10-19,2018,October,67,2.77
Empathy,Crystal Castles,Crystal Castles (II),2010-01-01,2010,January,71,4.19
Don’t Blame Me,Taylor Swift,reputation,2017-11-10,2017,November,85,3.94
Let Her Go,Passenger,All the Little Lights (Deluxe),2013-11-29,2013,November,79,4.21
Skyfall,Adele,Skyfall,2012-10-04,2012,October,86,4.77
Stan,Eminem,The Marshall Mathers LP,2000-05-23,2000,May,82,6.74
Comforter (Lover of My Soul),7 Hills Worship,Comforter (Lover of My Soul),2023-09-22,2023,September,39,3.12
Ride It,Jay Sean,My Own Way,2008,1905,June,68,3.17
Rolling in the Deep,Adele,21,2011-01-24,2011,January,82,3.80
Hello,Adele,25,2015-11-20,2015,November,77,4.93
Those Eyes - Sped Up,New West,Those Eyes (Alternate Versions),2022-07-20,2022,July,71,2.79
Be Alright,Dean Lewis,Be Alright,2018-06-29,2018,June,77,3.27
Down,Jay Sean,All Or Nothing,2009-01-01,2009,January,80,3.54
End of Beginning,Djo,DECIDE,2022-09-16,2022,September,90,2.65
Praise Jah In The Moonlight,YG Marley,Praise Jah In The Moonlight,2023-12-27,2023,December,78,4.38
Wait a Minute!,WILLOW,ARDIPITHECUS,2015-12-18,2015,December,62,3.28
Like I Do,J.Tajor,Like I Do,2022-03-04,2022,March,68,2.49
Favorite,Isabel LaRosa,Favorite,2024-03-29,2024,March,79,2.23
Favorite Girl,Justin Bieber,My World,2009-01-01,2009,January,74,4.28
Boyfriend,Justin Bieber,Believe,2012-01-01,2012,January,77,2.86
Love Me,Justin Bieber,My World,2009-01-01,2009,January,71,3.19
What Do You Mean?,Justin Bieber,Purpose (Deluxe),2015-11-13,2015,November,84,3.43
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,2024,June,86,3.11
Espresso,Sabrina Carpenter,Espresso,2024-04-12,2024,April,90,2.92
Talk,Retronaut,Talk,2017-03-24,2017,March,62,2.75
You Belong With Me,Taylor Swift,Fearless (Big Machine Radio Release Special),2008-11-11,2008,November,73,3.87
I Want It That Way,Into The Nightcore,"Into The Nightcore, Vol. 3",2019-10-22,2019,October,32,2.69
Genie In a Bottle,Christina Aguilera,Christina Aguilera (Expanded Edition),1999,1905,June,81,3.63
Rude,MAGIC!,Don't Kill the Magic,2014-06-25,2014,June,85,3.75
Call Me Maybe,Carly Rae Jepsen,Kiss,2012-01-01,2012,January,83,3.22
Somebody That I Used To Know,Gotye,Making Mirrors,2011-01-01,2011,January,83,4.08
Born This Way,Lady Gaga,Born This Way (International Special Edition Version),2011-05-23,2011,May,76,4.34
Apologize,Timbaland,Shock Value,2007-04-02,2007,April,77,3.07
Irreplaceable,Beyoncé,B'Day Deluxe Edition,2007-05-29,2007,May,74,3.80
So Sick,Ne-Yo,In My Own Words,2006-01-01,2006,January,81,3.45
Crazy In Love - Remix,Beyoncé,Crazy In Love (Remix),2015-09-04,2015,September,69,3.77
Boulevard of Broken Dreams,Green Day,Greatest Hits: God's Favorite Band,2017-11-17,2017,November,74,4.37
Belong Together,Mark Ambor,Belong Together,2024-02-16,2024,February,81,2.47
Let Me Love You,Mario,Turning Point,2004-03-15,2004,March,77,4.15
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,2010,May,83,3.70
It's My Life,Bon Jovi,Crush,2000-01-01,2000,January,82,3.74
7 Years,Lukas Graham,Lukas Graham,2016-04-01,2016,April,84,3.96
One-Sided,Saige,One-Sided,2022-11-02,2022,November,30,3.64
Mr. Saxobeat,Alexandra Stan,Dance Mania 2011,2019-02-26,2019,February,51,3.22
Nonsense,Sabrina Carpenter,emails i can't send,2022-07-15,2022,July,87,2.73
Ur So F**kInG cOoL,Tones And I,Ur So F**kInG cOoL,2020-05-29,2020,May,57,2.88
TiK ToK,Kesha,Animal (Expanded Edition),2010-01-01,2010,January,86,3.33
The King's Affirmation,Iniko,The King's Affirmation,2022-04-29,2022,April,64,2.66
Sing For The Moment,Eminem,The Eminem Show,2002-05-26,2002,May,78,5.66
Black Magic Woman,Santana,Ultimate Santana,2007-09-25,2007,September,62,3.26
Gorgeous,Taylor Swift,reputation,2017-11-10,2017,November,76,3.49
Break Free,Ariana Grande,My Everything (Deluxe),2014-08-22,2014,August,81,3.58
Just My Type,The Vamps,Night & Day (Day Edition),2018-07-13,2018,July,61,3.52
Never Forget You,Zara Larsson,So Good,2017-03-17,2017,March,73,3.56
Remember When,Alan Jackson,Greatest Hits Volume II,2003-10-09,2003,October,55,4.51
Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift (Deluxe Edition),2006-10-24,2006,October,55,2.98
Step On Up,Ariana Grande,Dangerous Woman,2016-05-20,2016,May,61,3.01
Angels Like You,Miley Cyrus,Plastic Hearts,2020-11-27,2020,November,82,3.27
Goo Goo Muck,The Cramps,Psychedelic Jungle,1981-01-01,1981,January,67,3.10
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Late Night Feelings,2019-06-21,2019,June,80,3.62
Hymn for the Weekend,Coldplay,A Head Full of Dreams,2015-12-04,2015,December,86,4.30
We Can't Stop,Miley Cyrus,Bangerz (Deluxe Version),2013-10-04,2013,October,82,3.85
APT.,ROSÉ,APT.,2024-10-18,2024,October,96,2.83
Knees,Bebe Rexha,Expectations,2018-06-22,2018,June,61,3.44
Into You,Ariana Grande,Dangerous Woman,2016-04-01,2016,April,83,4.07
Rolex,Ayo & Teo,Rolex,2017-03-15,2017,March,70,3.98
I'm Getting Ready,Tasha Cobbs Leonard,Heart. Passion. Pursuit.,2017-08-25,2017,August,57,8.44
That’s So True,Gracie Abrams,The Secret of Us (Deluxe),2024-10-18,2024,October,97,2.77
Me and the Devil,Soap&Skin,Sugarbread,2013-03-11,2013,March,82,3.08
Maniac,Conan Gray,Kid Krow,2020-03-20,2020,March,77,3.10
Line Without a Hook,Ricky Montgomery,Montgomery Ricky,2016-04-08,2016,April,82,4.16
blue,yung kai,blue,2024-08-02,2024,August,92,3.57
boyfriend (with Social House),Ariana Grande,boyfriend,2019-08-02,2019,August,80,3.10
Follow You,Noizy,Follow You,2024-11-08,2024,November,79,2.74
Six Days - Remix,DJ Shadow,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006-06-20,2006,June,73,3.87
What You Say,Davy Fresh,The Wake & Bake Album (10th Year Anniversary),2012-04-20,2012,April,35,3.04
life force,ptasinski,freedom from self,2024-09-16,2024,September,79,1.82
